,PULocationID,trip_distance,fare_amount,tip_amount,total_amount,travel_duration_in_seconds,average_speed,average_fare,tip_fare_r,count,Borough,Zone,service_zone
0,1,3.0637499999999998,13.875,3.29125,19.528749999999995,999.75,11.516827866871118,7.216029122845149,0.23508313430635414,8,EWR,newark airport,EWR
1,2,6.125454545454545,20.636363636363637,4.429090909090909,26.410909090909094,1085.5454545454545,20.128636485300806,4.331401460311619,0.21932711957250028,11,Queens,jamaica bay,Boro Zone
2,3,6.655555555555555,23.27777777777778,4.6033333333333335,31.63555555555556,1472.5555555555557,16.134911080833724,4.446754085840236,0.20323018033414625,9,Bronx,allerton/pelham gardens,Boro Zone
3,4,2.5267680664787053,11.368986496512836,2.6190298263838163,17.091482415787656,764.7648018993916,11.597825517158158,5.476042376764496,0.24527053600093235,33695,Manhattan,alphabet city,Yellow Zone
4,6,4.0562499999999995,16.125,3.6850000000000005,24.990000000000002,997.625,15.955479996774471,5.084056663502403,0.22901713684366126,8,Staten Island,arrochar/fort wadsworth,Boro Zone
5,7,2.790816077953714,11.713877892813642,2.5725258830694577,16.20221985383596,748.9106272838003,13.398506778862124,5.158378303215162,0.23505990300041177,13136,Queens,astoria,Boro Zone
6,8,4.291923076923077,28.115384615384617,5.3305384615384614,37.990923076923096,832.3538461538461,19.02120348826808,6.934291580312132,0.2160023148026919,130,Queens,astoria park,Boro Zone
7,9,6.404285714285714,21.071428571428573,4.1642857142857155,27.215714285714284,1116.142857142857,21.03031612027969,3.961239940729978,0.21565561798268565,7,Queens,auburndale,Boro Zone
8,10,10.37982456140351,39.5140350877193,6.8558947368420995,51.07680701754386,1552.3578947368421,24.644784624687407,3.987723193272532,0.18472957422859146,285,Queens,baisley park,Boro Zone
9,11,5.498,17.506,3.7769999999999997,23.445,877.3,20.27539803770435,3.8542633878638357,0.24545614963112686,10,Brooklyn,bath beach,Boro Zone
10,12,4.005322939866357,16.052034824863334,3.637033812512639,22.83534521158177,1079.5302692852804,13.280031766456759,4.8439738940391885,0.24036421876217548,4939,Manhattan,battery park,Yellow Zone
11,13,3.5567017736568127,14.268415016315059,3.1842082081434793,20.526135431121034,912.9805511582076,13.76538851674528,4.8377139163046055,0.23715939000646277,185718,Manhattan,battery park city,Yellow Zone
12,14,4.597966101694915,16.76271186440678,3.7465536723163835,23.4317514124294,905.7062146892655,17.714953289591794,4.591305729824836,0.23654531430836384,177,Brooklyn,bay ridge,Boro Zone
13,15,6.189999999999999,20.166666666666668,3.9,25.366666666666664,925.0,23.54350014578586,4.570675658325388,0.17460130718954248,3,Queens,bay terrace/fort totten,Boro Zone
14,16,4.02375,14.195833333333333,3.24,19.113750000000007,750.8333333333334,17.858535866549285,4.595126384066334,0.2794484654730092,24,Queens,bayside,Boro Zone
15,17,2.937406593406596,12.173626373626373,2.4869597069597114,16.4653260073259,787.756043956044,12.741811021932355,5.161904937309093,0.21788930770784373,1365,Brooklyn,bedford,Boro Zone
16,18,4.886153846153847,17.46153846153846,3.193589743589744,23.00230769230769,1015.7435897435897,15.692688101213044,4.41631649306043,0.20523627708650166,39,Bronx,bedford park,Boro Zone
17,19,3.3890909090909096,12.621212121212121,2.9557575757575756,18.379090909090902,674.1212121212121,17.36789036784232,4.662845622522421,0.2500869287900379,33,Queens,bellerose,Boro Zone
18,20,5.356129032258065,18.403225806451612,4.314193548387096,25.25709677419355,1048.4193548387098,17.20364270044965,4.514159404331168,0.2369171557935784,31,Bronx,belmont,Boro Zone
19,21,4.010689655172414,15.568965517241379,3.3917241379310346,21.190689655172413,881.3103448275862,15.45309452941153,4.783768713090531,0.2459971024978383,29,Brooklyn,bensonhurst east,Boro Zone
20,22,3.319999999999999,13.823529411764707,3.0752941176470587,19.02352941176471,915.2941176470588,12.593829511408657,5.365731682352035,0.22764302447826812,34,Brooklyn,bensonhurst west,Boro Zone
21,23,3.522941176470588,13.382352941176471,3.293529411764706,19.107647058823527,736.2352941176471,15.501025517998812,5.683081308415355,0.2474980024060906,17,Staten Island,bloomfield/emerson hill,Boro Zone
22,24,2.321077555463796,10.687394421712527,2.4300992905139895,15.435911633322405,709.4754119899395,11.937784437313622,5.421641736296416,0.2394027423638251,53278,Manhattan,bloomingdale,Yellow Zone
23,25,3.205476068313402,12.933042585941509,2.866049256028764,17.61048376456694,810.5834493879645,13.413973012202092,5.061452037640966,0.23485560061498204,13643,Brooklyn,boerum hill,Boro Zone
24,26,3.59719512195122,14.768292682926829,2.815609756097561,20.084634146341457,997.4878048780488,12.183136957888044,5.4340255139013705,0.2089102719199806,82,Brooklyn,borough park,Boro Zone
25,27,1.7912499999999998,10.75,2.225,14.399999999999999,844.0,8.479093690384065,6.524034208497669,0.21472224997225,8,Queens,breezy point/fort tilden/riis beach,Boro Zone
26,28,7.680524590163942,32.62540983606557,6.060327868852456,43.26199999999998,1200.1327868852459,21.806051767449638,4.798228521854088,0.21005776741995935,610,Queens,briarwood/jamaica hills,Boro Zone
27,29,2.0269642857142856,10.321428571428571,2.446785714285715,15.727499999999997,715.4107142857143,10.04255175317864,6.0911532645070166,0.24939284306310264,56,Brooklyn,brighton beach,Boro Zone
28,30,6.069999999999999,19.25,1.58,22.13,972.5,21.224040367633805,4.1528161308810505,0.15830065359477125,2,Queens,broad channel,Boro Zone
29,31,5.341428571428572,19.2,3.748285714285714,26.13571428571429,1198.4,14.80955127824246,4.633233152321877,0.20957990944124574,35,Bronx,bronx park,Boro Zone
30,32,2.791428571428571,11.875,2.380357142857143,17.351785714285715,752.4642857142857,13.938678171205876,4.846632783249788,0.24314393225300404,28,Bronx,bronxdale,Boro Zone
31,33,3.8736243049119707,15.063774328081557,3.263122683039882,20.40974687210211,970.083063021316,13.821673196349163,4.809698056322986,0.22838965253278984,17264,Brooklyn,brooklyn heights,Boro Zone
32,34,3.204966442953019,13.298657718120806,2.8138590604026836,18.081812080536942,883.0402684563759,12.361144303887622,4.9651962028511,0.22220139170823985,298,Brooklyn,brooklyn navy yard,Boro Zone
33,35,4.08909090909091,16.806818181818183,3.6313636363636363,22.21772727272727,1103.7727272727273,12.965091238276932,4.796811065549559,0.2210483903865292,44,Brooklyn,brownsville,Boro Zone
34,36,4.220220385674923,15.768135904499541,3.4619191919191956,21.463360881542588,1022.6069788797062,14.221836569101619,4.3561914337371,0.23249815817229671,1089,Brooklyn,bushwick north,Boro Zone
35,37,3.567146795313578,14.094762232942799,3.070751206064782,19.153790489317608,910.8097863542384,13.509753744871563,4.686782817879415,0.23150160266177477,1451,Brooklyn,bushwick south,Boro Zone
36,38,7.1425,28.125,5.7475,35.11,1446.75,18.03588232782751,4.343470470937854,0.21978982424560053,8,Queens,cambria heights,Boro Zone
37,39,4.4565789473684205,18.736842105263158,3.311052631578947,23.895526315789475,1148.5526315789473,14.302760929613463,4.705876598475341,0.18964230237951551,38,Brooklyn,canarsie,Boro Zone
38,40,3.415381296641774,13.580631996268657,3.085074626865682,19.005191231343172,876.487056902985,13.212524129800258,5.035236962380274,0.23785610819475775,8576,Brooklyn,carroll gardens,Boro Zone
39,41,2.258366009235332,10.328547389841122,2.2332722861392402,14.503786882681982,680.0776395084919,11.735632102761704,5.522968270759407,0.2263270712996925,51108,Manhattan,central harlem,Boro Zone
40,42,2.602594800344708,11.32915828784832,2.347666618787726,15.46781312841043,738.1363832232117,12.236235030515127,5.467994045199891,0.21943192979106607,13924,Manhattan,central harlem north,Boro Zone
41,43,2.0061823382297796,10.314676459596976,2.504203294333861,15.75778789488374,739.1080001149854,10.175044700810153,5.971702943220009,0.2555167428653995,278296,Manhattan,central park,Yellow Zone
42,45,2.8875244121315444,13.061889696711587,2.9983640069358772,19.143002464028395,935.6373619687889,11.094874350994614,5.50857086757854,0.24431155438569557,32873,Manhattan,chinatown,Yellow Zone
43,46,6.6,26.5,8.49,36.79,2226.0,10.673854447439354,4.015151515151516,0.32037735849056603,1,Bronx,city island,Boro Zone
44,47,4.517000000000001,16.8,3.881750000000001,22.481,1021.175,14.81381503542337,4.667708390866115,0.23542466416682842,40,Bronx,claremont/bathgate,Boro Zone
45,48,2.1323192315810533,10.258909057485038,2.522381785625192,15.845895535585278,701.594089791861,11.027133616415474,5.992638734114245,0.2633754323730066,587492,Manhattan,clinton east,Yellow Zone
46,49,3.0411199135757987,12.681850918257112,2.781926539431039,17.29663305725613,820.2538710839035,12.776876194492303,5.0780238538722875,0.23067969236484584,2777,Brooklyn,clinton hill,Boro Zone
47,50,2.169433645406659,10.526115857226449,2.524603276770133,16.104349970738863,728.7543007606788,11.3451257415101,5.789247052852229,0.25649127622522344,170900,Manhattan,clinton west,Yellow Zone
48,51,3.9071428571428575,14.904761904761905,2.9328571428571433,20.124761904761908,910.0,15.193415743195864,4.601574526882503,0.20967816692682986,21,Bronx,co-op city,Boro Zone
49,52,3.5826135481366586,14.248738354037267,3.1605444487577734,19.334296389751017,931.5932647515529,12.90096625958187,5.263139690368602,0.23318340035440185,10304,Brooklyn,cobble hill,Boro Zone
50,53,5.750555555555556,18.805555555555557,4.159444444444443,25.837499999999995,955.6111111111111,20.045257121815673,4.182761981035991,0.2302323007330663,36,Queens,college point,Boro Zone
51,54,3.9013142857142875,14.562857142857142,3.067142857142857,20.00342857142856,899.3866666666667,14.845872744400399,4.601072948614236,0.22487533412613575,525,Brooklyn,columbia street,Boro Zone
52,55,2.341290322580645,10.870967741935484,2.1,15.330000000000002,666.8387096774194,11.523370290254038,6.092201289369667,0.21899531932408084,31,Brooklyn,coney island,Boro Zone
53,56,7.93390977443609,42.59586466165413,7.6968421052631575,55.78999999999999,1316.124060150376,23.01991479330162,5.434870802573025,0.1917146105827599,266,Queens,corona,Boro Zone
54,57,9.165555555555557,32.166666666666664,7.109999999999999,44.84111111111111,1868.0,19.925572869648686,3.5094017886814637,0.22908198897318885,9,Queens,corona,Boro Zone
55,58,3.3025,11.65625,2.59375,17.025624999999998,552.4375,17.426210057896668,4.8557459934893945,0.307167872332346,16,Bronx,country club,Boro Zone
56,59,7.29,23.0,4.456666666666666,31.16333333333333,1142.0,22.443804801012973,3.2094784718383242,0.20839210664565275,3,Bronx,crotona park,Boro Zone
57,60,3.8820833333333327,15.0,2.9691666666666663,19.642083333333336,937.6666666666666,14.11266644537537,5.363463575792127,0.21140803722013565,24,Bronx,crotona park east,Boro Zone
58,61,3.8007395498392276,14.979903536977492,3.0660369774919642,19.958263665594767,947.097266881029,13.516000235225494,4.751289272401492,0.2194032674882704,1244,Brooklyn,crown heights north,Boro Zone
59,62,3.464618320610687,13.988549618320612,2.874465648854959,18.755839694656498,929.8549618320611,13.032806285233868,4.822795391913257,0.2186058602322526,262,Brooklyn,crown heights south,Boro Zone
60,63,5.029117647058823,24.676470588235293,4.335588235294117,30.969411764705878,1232.8529411764705,15.021924841140976,5.718639123047073,0.19902697210479042,34,Brooklyn,cypress hills,Boro Zone
61,64,10.285,31.75,7.37,45.205,1619.5,25.810540966504245,3.1310292558972495,0.23278411910669974,2,Queens,douglaston,Boro Zone
62,65,3.7529709399859295,14.528356512798311,3.1430661832350424,19.896570160721065,894.0191027653011,15.035913348000701,4.580150748793686,0.227037958667077,18479,Brooklyn,downtown brooklyn/metrotech,Boro Zone
63,66,3.776262581078068,14.743961082531872,3.179513531648417,20.1819145605006,939.8286736747931,14.29833600944061,4.51137245479825,0.22570212715510257,8942,Brooklyn,dumbo/vinegar hill,Boro Zone
64,67,3.657317073170732,13.487804878048781,2.9031707317073168,19.419024390243898,783.3170731707318,15.628470830393725,4.972127627160783,0.20347397678847928,41,Brooklyn,dyker heights,Boro Zone
65,68,2.127259105497165,10.720680933730742,2.5737675365710544,16.402064994212402,776.8844317891098,10.027530634963346,6.061308744236946,0.2551906804137438,480781,Manhattan,east chelsea,Yellow Zone
66,69,4.142772727272729,15.985,3.1394545454545453,21.59777272727274,1016.7409090909091,13.76776004826335,4.9867934910897596,0.21061347445024262,220,Bronx,east concourse/concourse village,Boro Zone
67,70,6.402101167315172,21.549610894941633,4.573249027237352,29.575914396887086,1148.634241245136,20.070236003461254,4.041214139143777,0.21972771353823153,514,Queens,east elmhurst,Boro Zone
68,71,3.978787878787879,16.21212121212121,3.1993939393939397,21.138787878787873,1123.4848484848485,12.238378729898566,4.985650444536771,0.21345127011485518,33,Brooklyn,east flatbush/farragut,Boro Zone
69,72,4.844810126582279,18.32278481012658,3.91873417721519,23.98759493670885,1180.506329113924,13.695929888411118,4.692342648644636,0.23062976107669664,79,Brooklyn,east flatbush/remsen village,Boro Zone
70,73,6.872727272727272,21.954545454545453,4.991818181818183,29.94090909090909,1106.909090909091,20.94121867555647,3.8089625667069282,0.2159934211198948,11,Queens,east flushing,Boro Zone
71,74,2.436778571618284,10.66397970837428,2.3124310111285644,15.129469602399611,688.8387559427373,13.232858463567165,5.191142782936735,0.22902012220462994,37651,Manhattan,east harlem north,Boro Zone
72,75,2.1932786793716907,10.149489131243952,2.2817702672521953,14.852221115916763,669.7207623017941,12.351324169427874,5.528055917763304,0.23988216057377254,107464,Manhattan,east harlem south,Boro Zone
73,76,5.662659574468086,22.829787234042552,5.3146808510638275,29.737234042553194,1451.5531914893618,15.794108539053468,4.436191848751645,0.23736570442463067,94,Brooklyn,east new york,Boro Zone
74,77,4.494666666666666,19.433333333333334,4.956,26.112666666666666,1568.1333333333334,10.76605705721813,4.737873881169295,0.24676039365621602,15,Brooklyn,east new york/pennsylvania avenue,Boro Zone
75,78,3.7702,14.97,3.421800000000002,21.2474,979.08,12.456122091684712,5.144305628940763,0.24008275335634532,50,Bronx,east tremont,Boro Zone
76,79,2.2389667648310643,10.512485762543037,2.512380867312873,16.097392145375807,721.3044217318811,11.04604802107665,5.750480084436366,0.2539771489991445,554172,Manhattan,east village,Yellow Zone
77,80,3.522133388566696,14.390016570008285,3.155115990057984,19.659032725766828,844.4838442419222,14.575691856096887,4.846435188418594,0.23391113209187694,4828,Brooklyn,east williamsburg,Boro Zone
78,81,6.514,21.9,4.137,27.982,1243.3,18.04297917976435,3.976713627261457,0.18894587470905738,10,Bronx,eastchester,Boro Zone
79,82,4.688646034816247,22.56199871050935,4.063707285622181,29.958310767246875,948.5996131528046,17.08001452318856,5.24097751122631,0.20337050852331162,1551,Queens,elmhurst,Boro Zone
80,83,3.742149532710284,15.038317757009345,3.1711401869158897,20.479887850467264,872.5177570093458,15.029466311142457,5.009651055990872,0.22245399042911906,535,Queens,elmhurst/maspeth,Boro Zone
81,85,3.775686274509804,14.970588235294118,3.2092156862745096,20.41117647058823,1001.6666666666666,13.574109687068352,4.630649420694531,0.22682389940251155,102,Brooklyn,erasmus,Boro Zone
82,86,1.5566666666666666,8.333333333333334,2.2600000000000002,12.06,499.3333333333333,12.065560402683301,5.456804579755399,0.2770909090909091,3,Queens,far rockaway,Boro Zone
83,87,3.9087907361223784,15.263944153333146,3.363186944825886,21.74631763666428,987.1277916328074,14.206563508167962,4.70261242693554,0.23164740257961358,142748,Manhattan,financial district north,Yellow Zone
84,88,4.329623358625718,16.34619448141491,3.649397099381077,23.273922421489534,1034.095155115874,15.116132331239111,4.5066146345992015,0.2353901755511633,72881,Manhattan,financial district south,Yellow Zone
85,89,3.9818259023354576,15.207006369426752,3.1998726114649676,20.421868365180487,970.4288747346072,14.206388883378406,4.606569395801572,0.2268030300863613,471,Brooklyn,flatbush/ditmas park,Boro Zone
86,90,1.8623342471019066,9.651910238923337,2.3661002725287354,15.070750535821183,687.4105845894314,9.843606620748293,6.316509925746643,0.26181785972115995,374639,Manhattan,flatiron,Yellow Zone
87,91,4.002692307692308,15.586538461538462,3.1240384615384613,20.50865384615384,972.2115384615385,14.851761972107973,4.821200727746305,0.22630209993176814,52,Brooklyn,flatlands,Boro Zone
88,92,4.893397435897437,17.423076923076923,4.059743589743589,24.135512820512833,915.5128205128206,18.428678179303027,4.372165042086782,0.24671794747076503,156,Queens,flushing,Boro Zone
89,93,8.90117836965294,44.09967715899919,7.868950766747364,57.62991928974954,1335.3890234059725,25.122490696568544,5.252039625101605,0.1879623974174644,1239,Queens,flushing meadows-corona park,Boro Zone
90,94,3.524545454545455,13.863636363636363,2.5877272727272724,18.46318181818182,864.8181818181819,13.97828669447149,4.957197396629135,0.19745634163588865,22,Bronx,fordham south,Boro Zone
91,95,4.6698364008179984,17.500511247443765,3.41036809815951,23.63278118609396,925.2914110429448,16.903213427675514,4.7294380053581655,0.21572243359030213,978,Queens,forest hills,Boro Zone
92,96,3.7055555555555557,13.444444444444445,4.173333333333334,19.77444444444444,746.7777777777778,16.349635099590163,4.588671895722527,0.2758097454470003,9,Queens,forest park/highland park,Boro Zone
93,97,3.002764376777026,12.684967440154088,2.725948821425324,17.247504356598615,817.5210492524993,12.66491421757128,5.135894360835039,0.22739088993847734,10903,Brooklyn,fort greene,Boro Zone
94,98,6.837333333333334,22.5,4.749333333333333,29.496000000000002,1274.9333333333334,19.72762461464931,3.669912755311657,0.21511116295717764,15,Queens,fresh meadows,Boro Zone
95,99,1.645,10.0,1.225,12.025,785.0,8.388829787234043,7.5493612078977925,0.1890625,2,Staten Island,freshkills park,Boro Zone
96,100,2.0477734062341253,10.420575221238938,2.573988191195117,16.101186263430552,747.6023279409278,9.599244549643215,6.41609227622595,0.262833542222673,354820,Manhattan,garment district,Yellow Zone
97,101,6.767,20.8,4.883,28.221000000000004,851.7,25.123647006845186,4.9461735298419445,0.23963542125487053,10,Queens,glen oaks,Boro Zone
98,102,4.497999999999999,16.38,3.5004000000000004,22.493999999999996,991.12,15.706135029339189,4.233808116485436,0.2242794061559043,25,Queens,glendale,Boro Zone
99,104,8.18,25.0,5.26,31.56,1133.0,25.99117387466902,3.056234718826406,0.2104,1,Manhattan,governor's island/ellis island/liberty island,Yellow Zone
100,105,3.4383999999999997,13.98,3.0924,19.790399999999998,895.96,13.700762555209597,5.237982815388448,0.22847905209964253,25,Manhattan,governor's island/ellis island/liberty island,Yellow Zone
101,106,3.082717391304344,12.62468030690537,2.8972826086956536,17.619680306905263,786.0850383631714,13.506281170547032,5.050880302402699,0.2416829434102378,1564,Brooklyn,gowanus,Boro Zone
102,107,1.9564885122326592,9.925079023677513,2.3927361884572718,15.367885920178857,698.3621314864206,10.186852564329925,6.146944986264295,0.2545915550805094,490043,Manhattan,gramercy,Yellow Zone
103,108,3.604999999999999,15.2,3.1559999999999997,20.232000000000006,759.2,14.784967142748034,5.15914057491873,0.24020440472615734,10,Brooklyn,gravesend,Boro Zone
104,109,2.96,11.5,2.9050000000000002,15.455,670.0,15.255979314802843,4.795783926218709,0.2456186612576065,2,Staten Island,great kills,Boro Zone
105,111,3.583500000000001,14.15,3.2175,19.648,908.9,13.800204960060679,4.606158111346739,0.2314274756390317,20,Brooklyn,green-wood cemetery,Boro Zone
106,112,3.318732333115897,13.19406392694064,2.983613829093269,18.333576864536095,827.8134377038486,14.129406478270779,4.845373841024539,0.23709912247529055,4599,Brooklyn,greenpoint,Boro Zone
107,113,1.9694331761030197,10.150123348852565,2.4636817569030973,15.64836748478938,740.5061949553835,9.497488571667404,6.20669166656725,0.2579742058772322,327121,Manhattan,greenwich village north,Yellow Zone
108,114,2.2256132615197215,10.658336214670939,2.5577090692625464,16.31083114408897,751.5849127222046,10.42672837424139,5.768457689659082,0.25474579241275835,280541,Manhattan,greenwich village south,Yellow Zone
109,115,1.39,8.0,2.64,11.44,548.0,9.131386861313867,5.755395683453238,0.33,1,Staten Island,grymes hill/clifton,Boro Zone
110,116,3.272120166738553,13.167888457668536,2.650942935173219,17.707058358486666,821.112261032054,13.913181957656924,4.904348288684613,0.21395826127576478,13914,Manhattan,hamilton heights,Boro Zone
111,117,4.484444444444445,16.666666666666668,4.137777777777777,23.523333333333337,980.3333333333334,14.582599350152265,5.175149660596989,0.263122590909324,9,Queens,hammels/arverne,Boro Zone
112,118,4.752222222222223,16.666666666666668,3.7777777777777777,24.526666666666664,955.6666666666666,16.93244758355009,4.322167066861673,0.2372207409466999,9,Staten Island,heartland village/todt hill,Boro Zone
113,119,4.505370370370371,17.069444444444443,3.6660185185185186,23.042499999999997,1078.888888888889,14.461457691597852,4.740120870906766,0.22639961403973294,108,Bronx,highbridge,Boro Zone
114,120,4.076666666666666,15.277777777777779,3.343888888888889,21.273055555555555,923.2222222222222,15.983655301611403,4.527457654065918,0.2230597257006319,36,Manhattan,highbridge park,Boro Zone
115,121,6.107857142857142,19.75,4.416666666666667,27.654761904761894,1010.3571428571429,21.098830519697387,3.854719707850633,0.23881914707341836,42,Queens,hillcrest/pomonok,Boro Zone
116,122,9.125,27.25,3.28,33.53,1196.0,27.173534413867998,2.994514106583072,0.1344055944055944,2,Queens,hollis,Boro Zone
117,123,2.3099999999999996,10.372549019607844,2.46156862745098,15.423921568627451,655.5686274509804,11.156662511708232,6.277637410884343,0.2613602172868285,51,Brooklyn,homecrest,Boro Zone
118,124,5.897692307692308,28.75,6.036153846153846,37.82499999999998,1280.923076923077,18.53155221366782,5.800643834458247,0.22396276955716626,26,Queens,howard beach,Boro Zone
119,125,2.2686433913619473,10.786575193761324,2.590503420256468,16.464704868187223,757.6727967880718,10.911915041087138,5.620730778297787,0.2561252937456246,125283,Manhattan,hudson sq,Yellow Zone
120,126,4.048529411764706,16.602941176470587,3.718823529411764,22.793823529411757,1063.4117647058824,14.688751148494013,4.976021161075865,0.23617090692254752,34,Bronx,hunts point,Boro Zone
121,127,4.893355978260864,17.110054347826086,3.5278804347826043,22.609211956521666,923.8260869565217,18.122092934966894,4.553418054723261,0.2179158130996096,736,Manhattan,inwood,Boro Zone
122,128,5.43056603773585,18.9811320754717,3.6609433962264153,24.762452830188668,987.6981132075472,19.183712514579184,4.602869223985128,0.210890483750171,53,Manhattan,inwood hill park,Boro Zone
123,129,4.105649029311004,15.216216216216216,3.197875904073085,20.84314046440836,883.2124095926913,15.988981102639752,4.662987431019866,0.22294058258774466,2627,Queens,jackson heights,Boro Zone
124,130,10.021937377690799,40.345401174168295,7.014070450097849,52.27841487279844,1455.0,24.650689291791142,4.361936593137761,0.18648137135150208,511,Queens,jamaica,Boro Zone
125,131,4.838461538461538,17.602564102564102,3.7251282051282044,23.433333333333326,1062.076923076923,15.98550393381924,4.680657587972241,0.2116894784126682,39,Queens,jamaica estates,Boro Zone
126,132,9.66076604948191,29.796474155694224,5.817425652866607,36.811426149731275,1565.4918090283359,24.07725261735047,3.1638311085221082,0.19952750849726997,68429,Queens,jfk airport,Airports
127,133,3.8362820512820495,14.655448717948717,3.3593589743589733,20.409967948717988,903.1538461538462,14.750574274556444,4.659559248309008,0.22875696075065394,312,Brooklyn,kensington,Boro Zone
128,134,5.783450881612087,28.751889168765743,5.430201511335014,37.78322418136019,907.4836272040302,22.511383928007533,5.614649983973478,0.2115761190726052,397,Queens,kew gardens,Boro Zone
129,135,4.306627906976744,16.50581395348837,3.2641860465116284,22.138255813953478,802.0116279069767,18.430155689865657,4.607462028829176,0.22013256279394203,86,Queens,kew gardens hills,Boro Zone
130,136,4.844200000000001,17.47,3.398,22.653599999999987,1032.56,16.897451108862104,4.263986119089891,0.1983242021073437,50,Bronx,kingsbridge heights,Boro Zone
